resource_state,athlete,name,distance,moving_time,elapsed_time,total_elevation_gain,type,workout_type,id,external_id,upload_id,start_date,start_date_local,timezone,utc_offset,start_latlng,end_latlng,location_city,location_state,location_country,start_latitude,start_longitude,achievement_count,kudos_count,comment_count,athlete_count,photo_count,map,trainer,commute,manual,private,visibility,flagged,gear_id,from_accepted_tag,upload_id_str,average_speed,max_speed,has_heartrate,average_heartrate,max_heartrate,heartrate_opt_out,display_hide_heartrate_option,elev_high,elev_low,pr_count,total_photo_count,has_kudoed,suffer_score
2,"{""id"":23695877,""resource_state"":1}",Afternoon Run,7120.8,1897,2350,28.3,Run,0,3197414585,F3F64CC9-A471-4647-9286-FE84EFD1B6E9,3418319434,2020-03-18T20:07:08Z,2020-03-18T16:07:08Z,(GMT-05:00) America/Toronto,-14400,"[43.107957,-79.544519]","[43.108752,-79.542912]",,,,43.107957,-79.544519,2,3,0,1,0,"{""id"":""a3197414585"",""summary_polyline"":""uobfGf`odNBAjChAdBj@t@ZLB`@Tl@P`@Pv@P~@XTBdA@TDJFXELIHMd@_AZuBH?`@Lh@V`@NbAX^FLJb@H`@Nb@L`A^t@RZLt@TPJl@Nb@Dr@Xb@Ln@ZNLFNBZGdBEl@BfACj@YpAg@hBUlBWp@Mh@i@~CWdAE\\@Jt@PfCz@p@b@`Bd@jBv@vAd@FJtAXl@HbA^l@Lb@Pl@L^TjAXbBp@PJbATtH|BvA\\XLtA\\~@b@fA\\nBf@P@DIFq@Jk@IeGEaGDiAC{BBiEC}AFwAKgD@gDC}@HsCE_ADq@CmBIk@C[@q@Bm@EiDBsEMwDB[@y@AsCD_B?gCBkAEeIIyEBgCCsAF_AEk@Ge@Ci@{@gAQGGFc@t@Sh@S\\k@fBgA`Ca@lAa@~@Yv@Q^]j@]r@Uz@]p@_@j@[v@e@jAq@bCg@fAMNoDlJKRMPg@fA_AbCa@r@[bAMROb@g@x@c@z@Qd@u@`BYz@]v@_@l@Sx@SZOFu@LQ?MAOO_@I]@]FS?_@GOEOKy@[a@G]Oi@G]Ok@OOI]K]QSCo@Si@VSC]S_@Eo@[s@OWQI?o@Sy@]OCk@YKAWD[l@Of@MhAG\\GNIHQB}@Ma@?u@GcA[g@[c@Ky@_@_@CaBc@]O_@IiAg@qAa@QC_A][Qe@QYUCULsADGVfDb@Oo@_H"",""resource_state"":2}",,,,,everyone,,g5351428,,3418319434,3.754,4.8,1,175.4,187,,1,194.8,179.7,0,0,,112
2,"{""id"":23695877,""resource_state"":1}",Afternoon Run,14322.6,4256,4293,41.6,Run,0,3187263272,2F33BB76-09B2-496C-B7F6-F2DFC7517AD2,3407311580,2020-03-15T21:15:48Z,2020-03-15T17:15:48Z,(GMT-05:00) America/Toronto,-14400,"[43.209959,-79.598335]","[43.209972,-79.598336]",,,,43.209959,-79.598335,0,3,0,1,0,"{""id"":""a3187263272"",""summary_polyline"":""emvfGrpydN\\c@Dc@@o@GaDDeAKoACi@BUDQRI~AO^?dADZDJAZQlD?fEMn@Dr@Sz@Ir@DtCYFS?e@FGZChCC|@Hb@Cj@OPAr@AnABv@Fx@T^D|Bx@RUHUXkDf@oERaCNyBt@oHN_ALkBHaAXoB?WLu@FmAZgCTaDDSJy@@u@RqANyBd@yE^kFd@kELw@T}BN{Cj@eFNkBVaBRkBFsApAsLLcBLm@Dg@TgAp@yFZyDJg@JiAZ_BH_AT}Ah@{FLc@Ls@N{B\\qB`AkIXoBJUb@eBRe@Ze@Lc@Vk@bA_BL]FKb@_A^m@LOR_@XWr@gBTUP_@`@m@b@aAl@iA|@uBR[DMFYbAyD@QTq@NmAr@iDN_@ToADe@R{@T}An@mCFa@Ry@R}@b@mDX_BL_Bd@sCDq@p@mDNuAJe@LiAFUBe@Lc@RqA^{CX_B^wCRkANeBPq@d@kDj@yCRsBr@iDFg@XiBVoBBs@\\aCVgABu@DWPe@ZmBNs@NkAXkC^kBFs@J_@n@sERkA\\_CHmCD{DJcB@cAJkAAmABo@AQHcC?m@Da@?[Dp@?fACh@Id@ApBUpF?rAG`AGfBYxE]jCoAnIUjBYhAQhBM\\YvAOvAi@tCCt@Kf@GhAO|@Eh@SlAYlASdBe@vCKx@g@bDk@nC]lCUnAUnBQ~@UvBWvAKrAM`Ac@`CGx@y@fEKpAMx@[bBIz@k@vDK`Am@vCQpAWdAIf@Wz@Kd@W`AY|BK`@AJA@Ef@_@nA_@lBSnAc@|Ae@bAMb@_AxBQ`@y@rA_@dA_@j@IRi@fAi@x@u@~Aa@j@m@lAc@t@ITc@l@c@~@s@fBS~@Uv@Ov@k@`GAR_@xBIfAYlBKnAUpAk@zEOp@KnAIb@UtBI`@S|AKd@WzDKb@Y`CM~A}@lGSrBUtASbDOhAI|@Y|EQlAKrA_@vC[|DEt@SnAInAGZIzAMvAu@hHCd@YfCUpCA|@QrBYzAAh@K|@GTG|@O|@OdBKjBMt@a@nF]pCGjAShAi@nGWvBOd@QHK@kAe@]K_@Sq@OO?m@K[BcAK]@]Eo@HWJQ?]GoBDoAJMFMLOVOL}AH]H]G[Hm@Dg@NM@_AGkDReB?aAHm@RK?qAGqAFo@Ao@d@GJAVH~BJbA@j@?h@MpA?f@Eh@"",""resource_state"":2}",,,,,everyone,,g5740633,,3407311580,3.365,4.7,1,179.9,196,,1,98.2,78.9,0,0,,264
2,"{""id"":23695877,""resource_state"":1}",Night Run,5800.7,1730,1730,9.4,Run,0,3181032352,D0685F2B-840C-485C-ACA5-B0AF3A164B43,3400404797,2020-03-14T02:53:40Z,2020-03-13T22:53:40Z,(GMT-05:00) America/Toronto,-14400,"[43.210089,-79.598713]","[43.210227,-79.59854]",,,,43.210089,-79.598713,5,3,0,1,0,"{""id"":""a3181032352"",""summary_polyline"":""_nvfG~rydNCp@EVIdAa@|B]tCw@zEKdA?PWdCY|Ak@bEI~@WdBEf@Kj@C^GX[jCm@lE[lCSjASbBShAIz@[nBG|@HaBHy@V}A`@cDTmADy@ZmCLo@NuAToAHoAPw@TeB\\oBb@_DHe@Dc@Z}Bn@oHTaALeAJ_@j@yD?OL}@J}ALgADOHaAB_AEoCIwBGk@@_A?YPyBJk@^iA^w@T[XWLSn@_@`@SFGLc@@]ESYI_@FQJq@vAwAvCk@bBQx@E`@EdBCVYv@Ib@g@hAe@|AKlAEXCf@Sz@QX[x@iAdCUVMJc@l@ILW|@QZ{@nA]\\Wb@ET?^BZ^Rf@FJFEDiAg@KS@]Pw@\\s@jAeBPSt@}An@aAVq@pBsEJe@Fu@?WHo@fA{Bp@eBJkCR{Ax@qChBoDRSj@CNBPH@FM`@E`@IL_@Lo@`@[b@a@^GHMVg@zAEXQn@Gn@EjA@n@Ah@TnBDx@A~@@lBEf@?f@l@^TFj@XNRPb@Hh@?n@Et@_@xBKpAe@pCCR?Le@hD]ASB_A[e@KMGGK@WXgAVwBF]FMFw@H]b@wDb@iCCEc@WYI"",""resource_state"":2}",,,,,everyone,,g5351434,,3400404797,3.353,6.7,1,165.1,177,,1,82.8,76.5,1,0,,69
2,"{""id"":23695877,""resource_state"":1}",Zac helping me break 45min,11199.4,2970,2985,39,Run,0,3175520905,456EDD2D-CA46-4D37-B2B9-2D8379167279,3394264358,2020-03-11T21:10:58Z,2020-03-11T17:10:58Z,(GMT-05:00) America/Toronto,-14400,"[43.210271,-79.59935]","[43.210104,-79.598579]",,,,43.210271,-79.59935,5,1,0,2,0,"{""id"":""a3175520905"",""summary_polyline"":""eovfG|vydNo@dDAl@SpBQ|@KXSpAIvBMxAOt@a@rDMl@KbASfAIt@Qz@QlAYhDu@jEM`BIl@OnA]nBs@lGe@rCCh@@PRJd@Fb@LR@rBv@`@H^L`@D\\JxBz@lBl@l@ZjA\\JBRJbBh@`Aj@|Bh@r@Vb@Hb@Vn@X`@Hb@PbEhAnAb@`@FpA^bAPHI`@mANi@Pe@`@u@rCyG`ByCd@q@Xw@`@w@V_@Nk@x@iBbB}Cf@kA\\q@b@u@`AiAlAmAdAqAd@a@d@o@d@c@f@q@ZYb@q@tC{CLS`AcApAoBlBiB`@u@ZqAXmBHeANy@NwBZ}CBk@JcAFURgC`@wDJyBHy@AWFeCFi@DcABmCHoDFmAJ}@?u@Bg@ByBF{@?o@HiAA]FyA@gADm@HoC@kBFk@AgAFm@@iCDe@DkCPaEAk@B{AFYJ_A@k@?eAJ_B?o@H}@BeBBm@My@?cAFk@Bk@Fo@D_BHeA?s@F}APkD@}@H_A?cABaAAu@JmA?OJ}FN}BDkCJsABqBHy@BcBEuABuDCeAFgA?_@DsAEuFEi@BsACaC@aBAaAImA?[H_AvBgOAWMImAW{@[q@Me@Eo@QWKODMNeBnDSd@]tAi@lDMhBMz@Gz@SnAAh@q@`EMbAIjAOvA]lCGNKj@QxBIh@AXQ|@YfCKxAU`AEr@WnAYrDKn@o@vFMh@[ZOVGZ?f@Kv@GxAMhAOz@GTQlAIxAAt@ObACn@W|BMdBUlBOjBKn@KvCWlBc@rEAn@UrBW`DIl@SdAGbBYrCGfAU~@Il@GdAKz@OlCMnAYdCGt@]dCg@zG_@~DGfAKp@MRKLS?_@[_@OQEKGk@OeAUi@GcA@cAEeALMFS?_@Cs@C_A@WBGN?n@GDADc@B_@Ek@@oAFSF[IO@gALOFe@Bw@AaAD]B_ADoABa@A[Hs@?]JYD]Ec@D_ACc@Bc@LK@MFKRKBMJELLnB@j@H~@B`AMjDEVGJMD"",""resource_state"":2}",,,,,everyone,,g5740633,,3394264358,3.771,5.3,1,190.1,199,,1,104.2,79.4,2,0,,223
2,"{""id"":23695877,""resource_state"":1}",Night Run,6903.9,1877,1883,14.3,Run,0,3158109794,01673013-2083-414B-9BA2-E53A463A7926,3374987476,2020-03-06T03:06:17Z,2020-03-05T22:06:17Z,(GMT-05:00) America/Toronto,-18000,"[43.210378,-79.598393]","[43.210053,-79.598441]",,,,43.210378,-79.598393,0,1,0,1,0,"{""id"":""a3158109794"",""summary_polyline"":""yovfG~pydNf@@R[Ha@Dw@Ha@?s@EcCOyCHUf@[b@Iv@A\\@b@Cd@Bj@FRHT]pCD`AK~@CdAIfB@x@Kp@OX@HCvA?dAE^Cl@QRKZWLCh@?JB^?pAc@`@EnBJ`@F|@T`@F`AZhAXH?LKDKFSPcB`@mGNoARaCd@yCNoCH_AT_BZ{CTyARoB@k@LoBT{BFkAN}AHyAd@iD^}DBi@NeCNcARyCXoB\\_ENcC\\kCBg@\\sBp@cJVwAZaCh@kFReCN_ATiBVoBNgBJg@Fq@j@iEWxAWdACP@h@QlBA|@WdCAn@k@vDm@zF[hCa@fCKvAGj@Ah@YdCOdCKh@Y`CSjBAXKf@SlBSbDSlA?l@It@Cj@UpBOhBYrBSnBGtAKdA]dFQ`AIz@?VIl@IvA_@lC]dESxAo@bHQpACj@[xCCl@e@~DSnCELMPMD[MSKqAk@qBi@oDG_@De@JeAGoBFE|@EJq@?MES@eBN_@Fc@?iAFg@HgABq@Fm@Ay@Fw@ByBBm@H_@LqAIcBBc@Fc@TMNEP?l@JxC?bD?n@Iz@CJC@"",""resource_state"":2}",,,,,everyone,,g5351434,,3374987476,3.678,4.7,1,181.6,191,,1,93.9,78.9,0,0,,124
2,"{""id"":23695877,""resource_state"":1}",Afternoon Run,7726.3,2055,16767,23.6,Run,0,3140399995,4F7581AC-844A-4201-8E01-2553A922450E,3355308432,2020-02-28T22:36:34Z,2020-02-28T17:36:34Z,(GMT-05:00) America/Toronto,-18000,"[43.205024,-79.597989]","[43.204986,-79.59816]",,,,43.205024,-79.597989,4,1,0,2,0,"{""id"":""a3140399995"",""summary_polyline"":""knufGlnydN@ELMj@gA\\iAVkADkAIwB@{AD[FYBa@dAB|BNRM~@Of@Aj@@xALb@Jn@HpA`@^D\\JLGHIFSHu@H}BPaBD}@N_Ab@_Fl@qEHiAZeCFuAL}Ad@_EBk@T{ALiCNw@`@eFXyCLaATyCBq@JyAPgAl@cGHm@XaEv@iHJmBTsBJq@F{@FYPkCJk@FeATsA@a@TyBLg@l@kFNo@Dg@He@NuBx@cGLqAP_AP{B\\oB@QF[@]\\mCJg@`AmJJk@TuBZwAv@aCp@aATi@LOHEr@Dl@LPF\\HXClAH|A`@L@HKDi@XwADYDm@Aq@KoAEYOi@]o@a@c@ICMB[b@Wn@On@UzAM`@MH]b@QX_@x@w@b@e@h@c@r@y@`Be@lBGj@Mf@IdAEVI`As@fF[~C[pB]`DCh@SxAYtA]`Eo@bFM|Ay@jH_@jBUtBKj@Ch@IZ[RQv@Ef@ITI~AId@Ep@Kf@a@vFOzAKh@KzAO`AQnBO`AAp@e@nGEn@Kh@EdASrBSlAMtAKbBM|@_@hFAh@OfAEj@QpAEfAWpB]rFWfBc@jEIXEf@M|@Er@Kl@C`ASrAQdBAl@Kj@UvCENOPUBa@K_A]sBm@c@GsCM_@Dq@J}AEuADIL?ZMd@Af@AdC@dAO|A]jBIV_@l@IRG^"",""resource_state"":2}",,,,,everyone,,g5351428,,3355308432,3.76,5.5,1,185.8,197,,1,95.9,86.9,0,0,,146
2,"{""id"":23695877,""resource_state"":1}",ðŸš™ drop off @ mechanics. Got to get home somehow!,4351.9,1129,1129,7.4,Run,0,3127089910,7C21D13D-A8EF-43B7-99FA-54C9B7AB43D2,3340518317,2020-02-24T03:53:09Z,2020-02-23T22:53:09Z,(GMT-05:00) America/Toronto,-18000,"[43.192318,-79.561113]","[43.20998,-79.598216]",,,,43.192318,-79.561113,1,2,0,1,0,"{""id"":""a3127089910"",""summary_polyline"":""}~rfG~grdN]a@eAiBUBMFINM^Kd@]jAKj@a@bAOVo@`AS`@YZiAlB}@lAcAjDYf@U`AMjAa@|CI`ASnASzBg@dDk@nFa@`CMhAEn@SbAI|AIn@Ej@S~@Mz@a@hEQjAG|@a@pCQrB]jC[zDQt@GjBIx@s@~FK~AG\\K|AUbBMlBShBO|B[jCGrAYpBOdBGfAW`CGlAi@hFGnAIn@[rBQ~Bg@xDGbAS|AS`DOdA[~DKp@ShCEn@GXKlACLKTQDk@SQKoBk@y@Se@GcD?_ARuCIO?OJ@|@CDQBUAa@Go@BqCPw@Fk@LQ@q@Cs@DoA@u@Ag@DeBAi@Da@PsAEgBDg@N_@TIJI\\Dn@D~B?|AE~A@j@CT"",""resource_state"":2}",,,,,everyone,,g5351434,,3340518317,3.855,5.1,1,182.3,195,,1,94.9,79.3,0,0,,72
2,"{""id"":23695877,""resource_state"":1}",Morning Run,9239.1,2585,2647,37.7,Run,0,3122479558,3855722A-25BD-496C-AD7A-6CF67ACD30AD,3335393925,2020-02-22T15:37:58Z,2020-02-22T10:37:58Z,(GMT-05:00) America/Toronto,-18000,"[43.210475,-79.598473]","[43.209986,-79.59833]",,,,43.210475,-79.598473,4,4,0,1,0,"{""id"":""a3122479558"",""summary_polyline"":""mpvfGnqydNbAOT?HIBMC[FqCGcA@i@MeELKLC^Sh@I~@E|@DPAbAITG~A?PDrAIl@E^@rAKj@FrAM^ARE^A`@GnACTGn@B\\?^ObAERId@Cn@g@p@GLGt@CJ?b@Jl@Db@APBfAd@JDR?~@Xj@JL?HIJQLo@JiARyAFmADYl@wHJe@JgAFW\\mEVyB@]DOZwDPcAXmDLw@H}ATmBBk@NsAR{ALeCJeANoBx@_I@i@Z_DPiCLaAP{Bb@oDBOCi@BWRiABk@PoANkCNo@PoAHe@Bk@VoBDi@Ji@\\eCV{CLy@VeCHyA`AuFDgBNm@P_@BOB_@VmBVaDRsARgCTsARgBNu@JgATw@L}@h@qCNc@FIRc@Lc@t@cBTJx@HvBd@p@ZZHZPr@PBL_@fCUvBc@~BQpBKr@Ch@Az@JrCAv@BnAE~AB|AInBDh@?l@Hh@?f@?~@EZEjCDxBIdC?zAKjBAh@Kz@?rBKdBKjDGv@OpI@dAKlAAbAElA?p@KjCAr@Mx@CT?p@Gj@GhCE|@DV@h@IxBC~BErAEb@ExBOdB@|@EhBG`A?~@Cv@Af@KtB@TIjAO~IKtC?d@IlCGjD]dHIvCArAIz@CtAI~BIj@GvACLQAm@U[O_D}@eBs@yBi@aA[cGeCaCs@yDyA_@KOCOG_@KKGy@OkAe@]KkAQq@?u@Ko@A}@ZW?s@Ik@?_@FsBFAf@OLsAJq@NkAHY?iAPaAAgABIBiAF]FuAC}@BODKFa@DgAKkABeAJGDGL?JPnB?vAG|@Wz@?b@E`ACb@EV"",""resource_state"":2}",,,,,everyone,,g5351428,,3335393925,3.574,6.2,1,183.2,202,,1,104.2,79.1,0,0,,174
2,"{""id"":23695877,""resource_state"":1}",Long run ,14416.1,4194,4207,42.7,Run,0,3087131575,50AE738C-0162-44F2-804B-14ACA96B6954,3295879221,2020-02-09T23:40:31Z,2020-02-09T18:40:31Z,(GMT-05:00) America/Toronto,-18000,"[43.210253,-79.598371]","[43.210123,-79.598579]",,,,43.210253,-79.598371,1,2,0,1,0,"{""id"":""a3087131575"",""summary_polyline"":""aovfGzpydNTCZDHWCi@?sEOaEP_@RKZ[jBMvAFx@LFAHSJBPEnA?nBBbDUxBKn@IRBVKfAErA@\\KDo@LWtBAz@F|@Qr@EhDRx@RpAf@~@PL@PYN}@Hw@LgBBSHwALcABi@b@iDTeC?]ToBDo@Ls@PaBFo@DcAViCHa@FyAf@sDXkD@i@P_BDw@\\cDD_AX}CPyBNcA?OJm@RsCJk@^aFPsAVcDRuAJqA?QDYF}@`@iDDm@Hk@Do@HQ?QToBVoCDO\\cCr@uFPaCLo@Bo@N}@RoBBi@XsBLe@P}@LsBRc@NiADm@J{@Bs@Hi@@]NsANw@\\_DJi@PmBPaAt@uCJW^e@j@kAP_@AOpAaBp@cAd@kAJOp@}A\\k@\\cAz@mA\\o@LOVy@fBiEhAqEJw@b@aCFOTuAVu@RaB`AcEFi@No@LaA\\{AVeBB[RgAJ{@FsAh@_CPqB^mCZsAVcCNq@b@mCFm@FQLw@B_@\\mBFy@RaABc@^mCf@sC@Mb@wCFUV_C`@yB`@uCZoAH}@\\}BFaATkAJcAd@uCb@mBLqAToBd@_CF}@`@uC@[^iBH{@Ni@Cg@DqBAq@N{BDkCFi@BuBRsFAaANwG?m@BnBEbA?nBG~@F|@Cj@S`CCvCEh@ArAKjBEpBArBSbDc@|BOnA[lBUdB[dBKn@QvBa@rB[rBK^QrAMb@i@xDK`@_@lCa@hCWvBS~@SjBi@tD]jBOrAa@`CSdBGTU`CmA`HEdAUlAc@dD[xA]vCYrAC|@Qt@g@xDg@rB_AzFu@vCEj@Qv@SvAi@tBm@`Dy@tCs@jBg@|@c@l@aBjDg@`AKH{@vBs@pAe@bAaCxD}@xBMd@O`AWv@SnB_@jCG`AKd@Ef@s@~EOtAKb@Q~B[~BKb@MfAGz@GVIbAWfA_@vD[tBIv@Cj@GVUhC[bBW~COz@IlAMt@Af@q@fGC`AK~@GbAKf@YfCMhBShAg@tFInAWtBa@lFIf@_@tDa@rGQ~@ALDTGx@e@xC?b@]jCU|BQlCIh@KnAWhBKpAIb@Al@_@pCA|@WpCQdBIb@IlAOz@EL[Ro@Sw@_@mAUmA]yCIuAVm@GyA?eBLAn@MNoBDYFk@Eo@PgAJ{C?cCPkB?]FINOHi@KgAAeCLGDCTVlE@vCCjAMbBGTEDu@Y"",""resource_state"":2}",,,,,everyone,,g5351428,,3295879221,3.437,4.9,1,174.4,183,,1,98.1,79,0,0,,253
2,"{""id"":23695877,""resource_state"":1}",Morning Run,5098,1379,1379,3.9,Run,0,3082117501,B309DE7D-574A-4939-9C80-DE53B22C5B72,3290300947,2020-02-08T12:18:10Z,2020-02-08T07:18:10Z,(GMT-05:00) America/Toronto,-18000,"[43.185114,-79.517014]","[43.185113,-79.520114]",,,,43.185114,-79.517014,0,1,0,1,0,"{""id"":""a3082117501"",""summary_polyline"":""}qqfGjtidNAz@Gp@@Z?nIJdD?fBCr@@xAEvAF`HG~A@`@C`@FpICl@@p@CrDCX?\\I`BE`BBr@?ZK`BMpDArA@TK|AUvH@d@O~Aw@~EOj@S`Bi@nCMbAGfAm@dDg@hDUbAc@hCW|Bq@xEKpAc@`Ci@dEo@`EUxBOn@OnA]`Ba@nCIt@Mf@OxAs@lEMjAId@`@}Ch@qCXeCToAp@uFTwAPuAZ{Av@yEN{AVyATcBTaC\\eB`@sCToALiAT{ANsALw@x@uDFmA`@_CJy@Ny@Bg@\\qAVgCd@uDD_CJkBDiBH_ACi@BMHsA?{DBW?WJsA?iAHuA?g@Bk@H{EAmABaEG_E@uBEaBDk@@}BC}CD{CAmA"",""resource_state"":2}",,,,,everyone,,g3919180,,3290300947,3.697,5,1,180.8,185,,1,98.7,94.1,0,0,,93
2,"{""id"":23695877,""resource_state"":1}",4K with Richard!,4019.8,1302,1307,15.8,Run,0,3081983895,BE7E6E7F-3E80-4AC4-A506-1DDB285264E9,3290155779,2020-02-08T11:35:38Z,2020-02-08T06:35:38Z,(GMT-05:00) America/Toronto,-18000,"[43.162685,-79.472886]","[43.164017,-79.471193]",,,,43.162685,-79.472886,0,1,0,1,0,"{""id"":""a3081983895"",""summary_polyline"":""wemfGp`adNR}@Vi@HYBe@Jg@FWFMBQ?ODWVw@Zq@Lm@?QESGMe@m@S_@MMk@YQQWEKEi@c@[GM@OPWjAUvAWnAm@rBS^[`ASjAKV_@hBY~@g@bCIfAG^OXY\\QJc@n@Mh@Un@U^Ih@IZ_@jAWDYKmAHiA@gANu@DeA@KBk@As@BMB_B?]Bq@@sBH[BgA?OAuAJc@?EGQcBGqBEm@@QCyAGcBBmAEi@Ds@EaA?mEOeBCg@BwBC{ACk@A}BGeC?_ABEFf@@nBHlCEj@@fBB~@FnA?zBBn@Ad@JxBAfFFv@AbBFtAG~A@b@DjABf@BHL@`@EP@h@It@Bt@M|@BnAGx@DbAElBCZETAJBn@EL@XEJE|@?tAGj@?HAL@d@Et@JTAB]Xu@Lw@B]HYFm@\\sA\\o@x@iEPa@TcAd@_BRo@Fc@DSN]RaAVq@"",""resource_state"":2}",,,,,everyone,,g5351434,,3290155779,3.087,4.4,1,161.9,170,,1,118.4,94.5,0,0,,45
